AgeGroup,Race,Sex,PriorsCount,ChargeDegree
1,0,1,0,2
1,1,1,0,2
3,0,1,2,1
1,0,1,0,2
2,0,1,0,1
2,0,1,6,1
2,0,1,1,2
2,1,2,0,1
2,0,1,0,1
2,0,2,1,1
2,0,1,2,2
2,1,2,3,2
2,0,1,3,1
2,0,1,0,2
3,1,2,0,2
2,1,1,0,1
1,1,1,1,2
1,0,1,2,2
2,1,2,1,2
1,0,1,2,1
2,0,2,3,1
2,0,1,17,1
1,0,1,1,2
2,1,2,1,1
3,1,1,0,2
2,0,1,6,1
2,0,2,1,1
1,1,1,0,2
1,0,2,0,1
1,0,1,0,2
1,0,1,3,2
3,0,1,2,2
1,0,1,0,1
2,1,1,3,2
1,0,1,1,2
2,0,1,3,2
3,1,2,4,2
1,1,1,4,2
3,1,2,3,2
3,0,1,21,2
3,0,1,15,1
2,1,1,5,2
2,0,1,4,2
2,1,1,1,1
3,0,1,0,2
1,1,1,3,2
2,0,1,2,2
2,0,1,5,1
3,0,2,2,2
2,0,1,1,2
2,0,1,1,2
2,1,2,0,1
2,0,2,23,1
3,1,2,6,2
2,1,1,0,1
1,0,1,0,2
2,0,2,5,2
1,0,2,2,2
1,1,1,1,2
2,1,1,0,1
2,0,1,6,1
2,0,1,0,1
1,1,1,1,2
2,0,2,0,1
1,0,1,5,2
1,0,1,1,2
2,0,1,11,2
3,1,1,0,1
3,1,1,27,1
2,0,1,8,2
2,0,1,1,2
2,0,2,15,2
1,0,1,0,2
1,1,1,0,1
1,0,1,0,1
2,1,1,0,2
2,1,1,1,1
2,1,2,3,2
3,1,1,0,2
2,1,1,3,1
2,0,1,11,2
2,0,1,0,1
2,0,1,6,2
3,1,1,0,1
2,0,2,0,1
2,1,1,2,2
3,0,1,2,2
3,1,1,3,1
3,1,1,2,1
2,1,1,0,2
2,0,1,8,1
2,0,1,2,1
2,1,2,1,1
2,1,1,4,2
2,1,1,6,1
2,0,1,14,2
2,0,1,0,1
2,1,2,7,2
2,0,1,2,2
3,0,1,1,2
2,1,1,0,2
3,1,1,1,2
3,1,2,7,2
3,0,1,31,2
1,0,2,0,2
3,0,1,0,1
2,0,1,3,2
2,1,1,5,1
2,0,1,0,1
2,1,1,3,1
3,1,2,1,1
3,1,1,0,1
2,1,1,0,1
1,0,1,2,1
1,0,1,0,2
